-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [:react-native-picker_picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fbsdk/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fs] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-i18n/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-i18n] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-i18n/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/44304122178ebaf02533442bbe1f40d4/transformed/jetified-react-native-0.66.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/44304122178ebaf02533442bbe1f40d4/transformed/jetified-react-native-0.66.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e5efa07d4151f3c5f9160278c2d3f48/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0e5efa07d4151f3c5f9160278c2d3f48/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/793ebf7a697222c5ed74118a0a3ff9b8/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/793ebf7a697222c5ed74118a0a3ff9b8/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d1542c80911060fab7cc01aab2f33cdd/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/d1542c80911060fab7cc01aab2f33cdd/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/323580be532cee1c1e4ec71c9b10b016/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/323580be532cee1c1e4ec71c9b10b016/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/07ee61b3b67e7107e59d32af244419c2/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/07ee61b3b67e7107e59d32af244419c2/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/b0bacb6bdebdc21b3d8cdd31a91c8ee8/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9923cabea82c58089315993779b53866/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9923cabea82c58089315993779b53866/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/088cfa46e334f115ea2be2146d2ecc95/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/088cfa46e334f115ea2be2146d2ecc95/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0cc69cc47fe464b20d58e037eba68dc8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0cc69cc47fe464b20d58e037eba68dc8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f41534c27b737a4d93d02a21be1d6088/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f41534c27b737a4d93d02a21be1d6088/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [:react-native-reanimated] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-reanimated/android/build/.transforms/8bbca4e8d91f506706f6754ae2f15d56/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-reanimated/android/build/.transforms/8bbca4e8d91f506706f6754ae2f15d56/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14bbabc53ed4fb24a5da49a5f0193311/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/14bbabc53ed4fb24a5da49a5f0193311/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3e4ae647c527a3eadf33fe3415e32ce9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3e4ae647c527a3eadf33fe3415e32ce9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9ca9ec38772ea80cb492c4e9f577cc25/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9ca9ec38772ea80cb492c4e9f577cc25/transformed/jetified-firebase-appcheck-interop-16.0.0-beta02/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a6e5462d2eb7933aaa2949b7d85eec30/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a6e5462d2eb7933aaa2949b7d85eec30/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a702506cf52641a7ac6f9dc98eaa7c88/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/23734429d3b62685d5f3dfb458775533/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/23734429d3b62685d5f3dfb458775533/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/05a4c60c4536aacced182c5d2c44861f/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/05a4c60c4536aacced182c5d2c44861f/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fa7bcbe02760d0f86c4a649677e9e3ca/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/fa7bcbe02760d0f86c4a649677e9e3ca/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e37ead023ca3de189d7938a6cd851abf/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e37ead023ca3de189d7938a6cd851abf/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/39af9a0fc95d87d66c0fffdb464d8647/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/39af9a0fc95d87d66c0fffdb464d8647/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/845d2d1e0d9fb416841aead256beb368/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/845d2d1e0d9fb416841aead256beb368/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/61d3a0c220db57efba57d5112e21fb40/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
